"event","day","type"
"National Trivia Day "," January 4","activity"
"National Hugging Day "," January 21","activity"
"Celebration of Life Day "," January 22","activity"
"National Opposite Day "," January 25","activity"
"National Puzzle Day "," January 29","activity"
"Groundhog Day "," February 2","activity"
"National Send a Card to a Friend Day "," February 7","activity"
"National Boy Scout Day "," February 8","activity"
"Random Act of Kindness Day "," February 17","activity"
"Tug of War Day "," February 19","activity"
"National Read Across America Day "," March 2","activity"
"National Proofreading Day "," March 4","activity"
"National Grammar Day "," March 4","activity"
"National Promposal Day "," March 11","activity"
"National Girl Scout Day "," March 12","activity"
"National Napping Day "," March 13","activity"
"National Pi Day "," March 14","activity"
"Awkward Moments Day "," March 18","activity"
"National Proposal Day "," March 20","activity"
"National Goof Off Day "," March 22","activity"
"April Fools’ Day "," April 1","activity"
"World Party Day "," April 3","activity"
"National Walking Day "," April 5","activity"
"National Make Lunch Count Day "," April 13","activity"
"National Picnic Day "," April 23","activity"
"International Dance Day "," April 29","activity"
"National Honesty Day "," April 30","activity"
"May Day "," May 1","activity"
"National Paranormal Day "," May 3","activity"
"World Password Day "," May 4","activity"
"International No Diet Day "," May 6","activity"
"National Tourist Appreciation Day "," May 6","activity"
"National Tourism Day "," May 7","activity"
"National Limerick Day "," May 12","activity"
"National Scavenger Hunt Day "," May 24","activity"
"National Paper Airplane Day "," May 26","activity"
"National Yo-Yo Day "," June 6","activity"
"National Sewing Machine Day "," June 13","activity"
"National Selfie Day "," June 21","activity"
"National Kissing Day "," June 24","activity"
"International Day of the Seafarer "," June 25","activity"
"Hug Holiday "," June 29","activity"
"International Joke Day "," July 1","activity"
"World UFO Day "," July 2","activity"
"National Bikini Day "," July 5","activity"
"International Kissing Day "," July 6","activity"
"National Simplicity Day "," July 12","activity"
"Pandemonium Day "," July 14","activity"
"National Give Something Away Day "," July 15","activity"
"World Listening Day "," July 18","activity"
"National Moon Day "," July 20","activity"
"National Hammock Day "," July 22","activity"
"National Dance Day "," July 30","activity"
"National Coloring Book Day "," August 2","activity"
"National Book Lovers Day "," August 9","activity"
"National Relaxation Day "," August 15","activity"
"National Tell A Joke Day "," August 16","activity"
"National Tooth Fairy Day "," August 22","activity"
"National Beach Day "," August 30","activity"
"College Colors Day "," September 1","activity"
"American Chess Day "," September 1","activity"
"National Read a Book Day "," September 6","activity"
"International Sudoku Day "," September 9","activity"
"National Make Your Bed Day "," September 11","activity"
"National Coloring Day "," September 14","activity"
"International Dot Day "," September 15","activity"
"International Talk Like a Pirate Day "," September 19","activity"
"National Cooking Day "," September 25","activity"
"World Tourism Day "," September 27","activity"
"World Smile Day "," October 7","activity"
"National Checklist Day "," October 30","activity"
"Halloween "," October 31","activity"
"National Crossword Puzzle Day "," December 21","activity"
"Festivus "," December 23","activity"
"National Thank You Note Day "," December 26","activity"
"Community Manager Appreciation Day "," January 23","career"
"National Weatherperson’s Day "," February 5","career"
"National Inventors’ Day "," February 11","career"
"National Dentist’s Day "," March 6","career"
"National Mom and Pop Business Owners Day "," March 29","career"
"National Doctors’ Day "," March 30","career"
"National Hug a Newsperson Day "," April 4","career"
"National Teacher’s Day "," May 2","career"
"National Nurses Day "," May 6","career"
"National Receptionists Day "," May 10","career"
"National Be a Millionaire Day "," May 20","career"
"National Waiters and Waitresses Day "," May 21","career"
"National Maritime Day "," May 23","career"
"National Farmers Day "," October 12","career"
"National Author’s Day "," November 1","career"
"S.T.E.M. "," S.T.E.A.M. Day ","career"
"National Entrepreneur’s Day "," November 15","career"
"International Ninja Day "," December 5","career"
"National Freedom Day "," February 1","cause"
"International Polar Bear Day "," February 27","cause"
"National Day of Unplugging "," March 3","cause"
"National Hug a G.I. Day "," March 4","cause"
"National Be Heard Day "," March 7","cause"
"International Women’s Day "," March 8","cause"
"Red Nose Day "," March 24","cause"
"National Day of Silence "," April 21","cause"
"National No Dirty Dishes Day "," May 18","cause"
"National Sunscreen Day "," May 27","cause"
"Pride Month "," June","cause"
"World Oceans Day "," June 8","cause"
"National Loving Day "," June 12","cause"
"World Elder Abuse Awareness Day "," June 15","cause"
"World Refugee Day "," June 20","cause"
"International Asteroid Day "," June 30","cause"
"Be Nice to Jersey Week "," July 3 to 9","cause"
"World Population Day "," July 11","cause"
"International Youth Day "," August 12","cause"
"World Humanitarian Day "," August 19","cause"
"National Senior Citizens Day "," August 21","cause"
"International Day of Charity "," September 5","cause"
"International Literacy Day "," September 8","cause"
"National Day of Service and Remembrance "," September 11","cause"
"International Day of Peace "," September 21","cause"
"International Day of Non-Violence "," October 2","cause"
"World Kindness Day "," November 13","cause"
"National Beer Can Appreciation Day "," January 24","drinking"
"National Hot Chocolate Day "," January 31","drinking"
"National Drink Wine Day "," February 18","drinking"
"National Margarita Day "," February 22","drinking"
"National Absinthe Day "," March 5","drinking"
"National Beer Day "," April 7","drinking"
"National Moscato Day "," May 9","drinking"
"National Mimosa Day "," May 16","drinking"
"National Wine Day "," May 25","drinking"
"National Mint Julep Day "," May 30","drinking"
"National Moonshine Day "," June 5","drinking"
"National Iced Tea Day "," June 10","drinking"
"National Bourbon Day "," June 14","drinking"
"National Martini Day "," June 19","drinking"
"National Piña Colada Day "," July 10","drinking"
"National Daiquiri Day "," July 19","drinking"
"National Tequila Day "," July 24","drinking"
"National Scotch Day "," July 27","drinking"
"International Beer Day "," August 4","drinking"
"National Rum Day "," August 16","drinking"
"National Red Wine Day "," August 28","drinking"
"National Beer Lover’s Day "," September 7","drinking"
"National Drink Beer Day "," September 28","drinking"
"National Coffee Day "," September 29","drinking"
"International Coffee Day "," October 1","drinking"
"National Vodka Day "," October 4","drinking"
"National American Beer Day "," October 27","drinking"
"National Lager Day "," December 10","drinking"
"Sangria Day "," December 20","drinking"
"Earth Day "," April 22","environmental"
"Arbor Day "," April 28","environmental"
"World Migratory Bird Day "," May 10","environmental"
"National Endangered Species Day "," May 19","environmental"
"International Day for Biological Diversity "," May 22","environmental"
"Learn About Composting Day "," May 29","environmental"
"World Environment Day "," June 5","environmental"
"National American Eagle Day "," June 20","environmental"
"National Moth Week "," July 22-30","environmental"
"Clean Beaches Week "," July 1-7","environmental"
"International Mountain Day "," December 11","environmental"
"St. Patrick’s Day "," March 17","ethnic"
"St. George’s Day "," April 23","ethnic"
"Cinco de Mayo "," May 5","ethnic"
"Russian Language Day "," June 6","ethnic"
"Day of the Dead "," November 2","ethnic"
"National Spouses Day "," January 26","family"
"National Siblings Day "," April 10","family"
"Husband Appreciation Day "," April 15","family"
"National Brothers and Sisters Day "," May 2","family"
"Mother’s Day "," May 14","family"
"Brother’s Day "," May 24","family"
"Global Day of Parents "," June 1","family"
"Father’s Day "," June 18","family"
"Gorgeous Grandma Day "," July 23","family"
"National Cousin’s Day "," July 24","family"
"National Aunt and Uncle Day "," July 26","family"
"National Sisters Day "," August 6","family"
"National Son and Daughter Day "," August 11","family"
"National Senior Citizens Day "," August 21","family"
"National Grandparents Day "," September 10","family"
"National Family Day "," September 26","family"
"National Hat Day "," January 15","fashion"
"National Umbrella Day "," February 10","fashion"
"National Dress Day "," March 6","fashion"
"National Sunglasses Day "," June 27","fashion"
"National Lipstick Day "," July 29","fashion"
"National Underwear Day "," August 5","fashion"
"National Spaghetti Day "," January 4","food"
"National Popcorn Day "," January 19","food"
"National Cheese Lover’s Day "," January 20","food"
"National Blonde Brownie Day "," January 22","food"
"National Pie Day "," January 23","food"
"National Peanut Butter Day "," January 24","food"
"National Chocolate Cake Day "," January 27","food"
"National Croissant Day "," January 30","food"
"National Eat Ice Cream for Breakfast Day "," February 4","food"
"National Frozen Yogurt Day "," February 6","food"
"National Pizza Day "," February 9","food"
"National Plum Pudding Day "," February 12","food"
"National Tortellini Day "," February 13","food"
"National Almond Day "," February 16","food"
"National Muffin Day "," February 20","food"
"National Sticky Bun Day "," February 21","food"
"National Chili Day "," February 23","food"
"National Tortilla Chip Day "," February 24","food"
"National Clam Chowder Day "," February 25","food"
"National Pistachio Day "," February 26","food"
"National Chocolate Souffle Day "," February 28","food"
"National Peanut Butter Lover’s Day "," March 1","food"
"National Frozen Food Day "," March 6","food"
"National Pancake Day "," March 7","food"
"National Meatball Day "," March 9","food"
"National Pack Your Lunch Day "," March 10","food"
"National Potato Chip Day "," March 14","food"
"National Artichoke Day "," March 16","food"
"National Corn Dog Day "," March 19","food"
"National Crunchy Taco Day "," March 21","food"
"International Waffle Day "," March 25","food"
"National Spinach Day "," March 26","food"
"National Spanish Paella Day "," March 27","food"
"National Peanut Butter and Jelly Day "," April 2","food"
"National Deep Dish Pizza Day "," April 5","food"
"National Burrito Day "," April 6","food"
"National Empanada Day "," April 8","food"
"National Grilled Cheese Sandwich Day "," April 12","food"
"National Cheeseball Day "," April 17","food"
"National Garlic Day "," April 19","food"
"National Jelly Bean Day "," April 22","food"
"National Pigs in a Blanket Day "," April 24","food"
"National Pretzel Day "," April 26","food"
"National Prime Rib Day "," April 27","food"
"National Shrimp Scampi Day "," April 29","food"
"National Raisin Day "," April 30","food"
"National Hoagie Day "," May 5","food"
"National Shrimp Day "," May 10","food"
"National Eat What You Want Day "," May 11","food"
"National Apple Pie Day "," May 13","food"
"National Fruit Cocktail Day "," May 13","food"
"National Buttermilk Biscuit Day "," May 14","food"
"National Chocolate Chip Day "," May 15","food"
"National Walnut Day "," May 17","food"
"National Pizza Party Day "," May 19","food"
"National Devil’s Food Cake Day "," May 19","food"
"National Taffy Day "," May 23","food"
"National Brisket Day "," May 28","food"
"National Hamburger Day "," May 28","food"
"National Macaroon Day "," May 31","food"
"National Olive Day "," June 1","food"
"National Donut Day "," June 2","food"
"National Egg Day "," June 3","food"
"National Cheese Day "," June 4","food"
"National Chocolate Ice Cream Day "," June 7","food"
"National Corn on the Cob Day "," June 11","food"
"National Fudge Day "," June 16","food"
"National Eat Your Vegetables Day "," June 17","food"
"International Sushi Day "," June 18","food"
"National Candy Month "," June","food"
"National Onion Ring Day "," June 22","food"
"National Chocolate Pudding Day "," June 26","food"
"National Tapioca Day "," June 28","food"
"National Ice Cream Month "," July","food"
"National Fried Chicken Day "," July 6","food"
"National Strawberry Sundae Day "," July 7","food"
"National Sugar Cookie Day "," July 9","food"
"National Chicken Wing Day "," July 29","food"
"National French Fry Day "," July 13","food"
"National Mac and Cheese Day "," July 14","food"
"National Corn Fritter Day "," July 16","food"
"National Ice Cream Day "," July 16","food"
"National Hot Dog Day "," July 19","food"
"National Junk Food Day "," July 21","food"
"Hot Fudge Sundae Day "," July 25","food"
"National Milk Chocolate Day "," July 28","food"
"National Lasagna Day "," July 29","food"
"National Cheesecake Day "," July 30","food"
"National Ice Cream Sandwich Day "," August 2","food"
"National Watermelon Day "," August 3","food"
"National Chocolate Chip Cookie Day "," August 4","food"
"National Mustard Day "," August 5","food"
"National Fajita Day "," August 18","food"
"National Potato Day "," August 19","food"
"National Lemonade Day "," August 20","food"
"National Sponge Cake Day "," August 23","food"
"National Waffle Day "," August 24","food"
"National Banana Split Day "," August 25","food"
"National Lemon Juice Day "," August 29","food"
"National Trail Mix Day "," August 31","food"
"World Coconut Day "," September 2","food"
"National Cheese Pizza Day "," September 5","food"
"National Peanut Day "," September 13","food"
"National Linguine Day "," September 15","food"
"National Guacamole Day "," September 16","food"
"National Cheeseburger Day "," September 18","food"
"National Pepperoni Pizza Day "," September 20","food"
"National Ice Cream Cone Day "," September 22","food"
"National Cherries Jubilee Day "," September 24","food"
"National Lobster Day "," September 25","food"
"National Cooking Day "," September 25","food"
"National Pancake Day "," September 26","food"
"World Vegetarian Day "," October 1","food"
"National Homemade Cookies Day "," October 1","food"
"National Taco Day "," October 4","food"
"National Noodle Day "," October 6","food"
"National Sausage Pizza Day "," October 11","food"
"National Dessert Day "," October 14","food"
"National Pasta Day "," October 17","food"
"National Nut Day "," October 22","food"
"National Bologna Day "," October 24","food"
"World Pasta Day "," October 25","food"
"National Pumpkin Day "," October 26","food"
"National Chocolate Day "," October 28","food"
"National Sandwich Day "," November 3","food"
"National Candy Day "," November 4","food"
"National Sundae Day "," November 11","food"
"National Pickle Day "," November 14","food"
"National Cake Day "," November 26","food"
"National Cookie Day "," December 4","food"
"National Brownie Day "," December 8","food"
"National Cupcake Day "," December 15","food"
"National Maple Syrup Day "," December 17","food"
"National Bacon Day "," December 30","food"
"National Wear Red Day "," February 3","health"
"World Cancer Day "," February 4","health"
"National Kick Butts Day "," March 15","health"
"World Health Day "," April 7","health"
"National Men’s Health Month "," June","health"
"National Men’s Health Week "," June 12-18","health"
"World Blood Donor Day "," June 14","health"
"National Hydration Day "," June 23","health"
"National Stay Out of the Sun Day "," July 3","health"
"World Hepatitis Day "," July 28","health"
"World Mental Health Day "," October 10","health"
"Ides of March "," March 15","historical"
"National Winston Churchill Day "," April 9","historical"
"ANZAC Day "," April 25","historical"
"Harvey Milk Day "," May 22","historical"
"Memorial Day "," May 29","historical"
"Nelson Mandela International Day "," July 18","historical"
"National Skyscraper Day "," September 3","historical"
"Labor Day "," September 4","historical"
"National Day of Service and Remembrance "," September 11","historical"
"International Day of Democracy — September 15",NA,"historical"
"Constitution Day "," September 17","historical"
"Columbus Day "," October 9","historical"
"National Dress Up Your Pet Day "," January 14","pet"
"National Love Your Pet Day "," February 20","pet"
"Walking the Dog Day "," February 22","pet"
"International Dog Biscuit Appreciation Day "," February 23","pet"
"National K9 Veterans Day "," March 13","pet"
"National Puppy Day "," March 23","pet"
"Respect Your Cat Day "," March 28","pet"
"National Pet Day "," April 11","pet"
"National Hug Your Cat Day "," June 4","pet"
"National Take Your Dog to Work Day "," June 23","pet"
"National Kitten Day "," July 10","pet"
"National Mutt Day "," July 31","pet"
"World Cat Day "," August 8","pet"
"National Spoil Your Dog Day "," August 10","pet"
"National Black Cat Appreciation Day "," August 17","pet"
"National Dog Day "," August 26","pet"
"National Holistic Pet Day "," August 30","pet"
"National Dogs in Politics Day "," September 23","pet"
"National Reptile Awareness Day "," October 21","pet"
"National Cat Day "," October 29","pet"
"National Mutt Day "," December 2","pet"
"Galentine’s Day "," February 13","pop-culture"
"Star Wars Day "," May 4","pop-culture"
"National Donald Duck Day "," June 9","pop-culture"
"World Beatles Day "," June 25","pop-culture"
"World Social Media Day "," June 30","pop-culture"
"World Emoji Day "," July 17","pop-culture"
"Spider-Man Day "," August 1","pop-culture"
"Answer The Telephone Like Buddy The Elf Day "," December 18","pop-culture"
"Singles Awareness Day "," February 15","relationship"
"National Ex Spouse Day "," April 14","relationship"
"National Look-Alike Day "," April 20","relationship"
"National Best Friends’ Day "," June 8","relationship"
"International Day of Friendship "," July 30","relationship"
"National Girlfriends Day "," August 1","relationship"
"National Friendship Day "," August 7","relationship"
"National Boyfriend Day "," October 3","relationship"
"National Unfriend Day "," November 17","relationship"
"Amazon Prime Day "," July 11","shopping"
"National Secondhand Wardrobe Day "," August 25","shopping"
"Telephone Tuesday "," September 5","shopping"
"Singles Day "," November 11","shopping"
"Black Friday "," November 24","shopping"
"Small Business Saturday "," November 25","shopping"
"Cyber Monday "," November 27","shopping"
"Giving Tuesday "," November 28","shopping"
"World Backup Day "," March 31","technology"
"National Telephone Day "," April 25","technology"
"National Day of Civic Hacking "," June 4","technology"
"National Video Game Day "," July 8","technology"
"National Radio Day "," August 20","technology"
"National Video Games Day "," September 12","technology"
"International Podcast Day "," September 30","technology"
"National Clean Your Virtual Desktop Day "," October 17","technology"
"National Internet Day "," October 29","technology"
